Country,Year,Life_expectancy,Adult_Mortality,percentage_expenditure,thinness_1-19_years,thinness_5-9_years,Income_resources,Schooling
Australia,2015,82.8,59.0,0.0,0.6,0.6,0.937,20.4
Australia,2014,82.7,6.0,1455.61,0.6,0.6,0.936,20.4
Australia,2013,82.5,61.0,1455.61,0.6,0.6,0.933,20.3
Australia,2012,82.3,61.0,1455.61,0.6,0.6,0.93,20.1
Australia,2011,82.0,63.0,1455.61,0.6,0.6,0.927,19.8
Australia,2010,81.9,64.0,1455.61,0.7,0.6,0.927,19.5
Australia,2009,81.7,66.0,1455.61,0.7,0.6,0.925,19.1
Australia,2008,81.3,66.0,1455.61,0.7,0.6,0.921,19.1
Australia,2007,81.3,66.0,872.6,0.7,0.6,0.918,19.0
Australia,2006,81.2,66.0,1455.61,0.7,0.6,0.915,20.3
Australia,2005,81.0,67.0,579.13,0.7,0.6,0.91,20.3
Australia,2004,86.0,69.0,588.57,0.7,0.6,0.908,20.7
Australia,2003,83.0,71.0,1455.61,0.7,0.7,0.905,20.6
Australia,2002,79.9,73.0,46.39,0.7,0.7,0.902,20.1
Australia,2001,79.9,75.0,1455.61,0.7,0.7,0.899,20.5
Australia,2000,79.5,78.0,347.19,0.7,0.7,0.897,20.4
Austria,2015,81.5,65.0,0.0,1.9,2.1,0.892,15.9
Austria,2014,81.4,66.0,1455.61,1.8,2.0,0.892,15.9
Austria,2013,81.1,68.0,90.59,1.8,2.0,0.887,15.7
Austria,2012,88.0,7.0,1455.61,1.8,2.0,0.884,15.7
Austria,2011,88.0,73.0,1455.61,1.7,2.0,0.88,15.7
Austria,2010,84.0,75.0,1455.61,1.7,1.9,0.872,15.4
Austria,2009,82.0,77.0,1455.61,1.7,1.9,0.87,15.3
Austria,2008,84.0,76.0,1455.61,1.7,1.9,0.864,15.1
Austria,2007,81.0,8.0,1455.61,1.7,1.9,0.86,15.2
Austria,2006,79.8,81.0,69.93,1.7,1.9,0.854,15.0
Austria,2005,79.4,85.0,1455.61,1.7,1.9,0.848,14.9
